sharefile <file_keyword> powerpoint with shravan chava	1	FILES	sharefile <file_keyword> powerpoint with shravan chava	file_search
<file_keyword> file with mohit	1	FILES	<file_keyword> file with mohit	file_search
show me all <to_contact_name> files	1	FILES	show me all <to_contact_name> files	file_search
<file_keyword> deck with sarah	1	FILES	<file_keyword> deck with sarah	file_search
bring up <file_keyword> file	1	FILES	bring up <file_keyword> file	file_search
open <file_keyword> file with my meeting	1	FILES	open <file_keyword> file with my meeting	file_search
share <file_keyword> doc here	1	FILES	share <file_keyword> doc here	file_search
share <file_keyword> file with ave	1	FILES	share <file_keyword> file with ave	file_search
share <file_keyword> file to peter	1	FILES	share <file_keyword> file to peter	file_search
shared <file_type> from outlook	1	FILES	shared <file_type> from outlook	file_search
share <file_keyword> presentation with jonathan	1	FILES	share <file_keyword> presentation with jonathan	file_search
share <file_keyword> excel file with john lopez	1	FILES	share <file_keyword> excel file with john lopez	file_search
whats my most <file_recency> file	1	FILES	whats my most <file_recency> file	file_search
share <file_keyword> with shawn chang	1	FILES	share <file_keyword> with shawn chang	file_search
open <file_keyword> word document	1	FILES	open <file_keyword> word document	file_search
open fell <file_keyword> in teams	1	FILES	open fell <file_keyword> in teams	file_search
share <file_keyword> presentation with abraham jacob	1	FILES	share <file_keyword> presentation with abraham jacob	file_search
<to_contact_name> share file with <to_contact_name>	1	FILES	<to_contact_name> share file with <to_contact_name>	file_search
<file_keyword> share <file_keyword> file with mohit	1	FILES	<file_keyword> share <file_keyword> file with mohit	file_search
find files	1	FILES	find files	file_search
show me skill texas measurement dog that <contact_name> sent	1	FILES	show me skill texas measurement dog that <contact_name> sent	file_search
please share file with with <sharetarget_name>	1	FILES	please share file with with <sharetarget_name>	file_search
show files	1	FILES	show files	file_search
bring up <contact_name> fy20 ok r	1	FILES	bring up <contact_name> fy20 ok r	file_search
search <file_keyword> file with this chat	1	FILES	search <file_keyword> file with this chat	file_search
find file <file_keyword>	1	FILES	find file <file_keyword>	file_search
show <contact_name> files from yesterdays meeting	1	FILES	show <contact_name> files from yesterdays meeting	file_search
show <file_keyword> deck with mirror	1	FILES	show <file_keyword> deck with mirror	file_search
<contact_name> answer file	1	FILES	<contact_name> answer file	file_search
seattle document to <file_keyword>	1	FILES	seattle document to <file_keyword>	file_search
<contact_name> files	1	FILES	<contact_name> files	file_search
share a document	1	FILES	share a document	file_search
share <file_keyword> powerpoint now	1	FILES	share <file_keyword> powerpoint now	file_search
share <file_keyword> excel with naseem	1	FILES	share <file_keyword> excel with naseem	file_search
share <file_keyword> excel file with waleed	1	FILES	share <file_keyword> excel file with waleed	file_search
share <file_keyword> file with darryl	1	FILES	share <file_keyword> file with darryl	file_search
share <file_keyword> file with jim xu	1	FILES	share <file_keyword> file with jim xu	file_search
sharefile <file_keyword> with register	1	FILES	sharefile <file_keyword> with register	file_search
share <file_keyword> file with anju	1	FILES	share <file_keyword> file with anju	file_search
sharefile <file_keyword> with jim	1	FILES	sharefile <file_keyword> with jim	file_search
show <file_keyword> file to this chat	1	FILES	show <file_keyword> file to this chat	file_search
share file <file_keyword> with	1	FILES	share file <file_keyword> with	file_search
share document <file_keyword> to kiki hu	1	FILES	share document <file_keyword> to kiki hu	file_search
share file <contact_name> was working on with lisa	1	FILES	share file <contact_name> was working on with lisa	file_search
<file_keyword> file with test meeting	1	FILES	<file_keyword> file with test meeting	file_search
share <file_keyword> spreadsheet to this meeting	1	FILES	share <file_keyword> spreadsheet to this meeting	file_search
share <file_keyword> powerpoint presentation with jotham parker	1	FILES	share <file_keyword> powerpoint presentation with jotham parker	file_search
share first file with this <sharetarget_type>	1	FILES	share first file with this <sharetarget_type>	file_search
send <file_keyword> deck to center	1	FILES	send <file_keyword> deck to center	file_search
share <file_keyword> file with alexa	1	FILES	share <file_keyword> file with alexa	file_search
send her <file_keyword> powerpoint	1	FILES	send her <file_keyword> powerpoint	file_search
share <file_keyword> powerpoint file with jotham parker	1	FILES	share <file_keyword> powerpoint file with jotham parker	file_search
share <file_keyword> deck with hao	1	FILES	share <file_keyword> deck with hao	file_search
show kickoff script to meeting	1	FILES	show kickoff script to meeting	file_search
show <file_keyword> files to polo	1	FILES	show <file_keyword> files to polo	file_search
share human signals and device intelligence dot ppt x with <to_contact_name>	1	FILES	share human signals and device intelligence dot ppt x with <to_contact_name>	file_search
share <contact_name> shadow file sample dialogue stock with brian bilby	1	FILES	share <contact_name> shadow file sample dialogue stock with brian bilby	file_search
send files	1	FILES	send files	file_search
send site and dock deck to aj	1	FILES	send site and dock deck to aj	file_search
share <file_keyword> file with amena kanchwala	1	FILES	share <file_keyword> file with amena kanchwala	file_search
share <file_keyword> deck with shelley	1	FILES	share <file_keyword> deck with shelley	file_search
select <file_keyword> document to harris	1	FILES	select <file_keyword> document to harris	file_search
send file <contact_name> was working on with ryan	1	FILES	send file <contact_name> was working on with ryan	file_search
share <file_keyword> document with harish	1	FILES	share <file_keyword> document with harish	file_search
share <file_keyword> deck with moji	1	FILES	share <file_keyword> deck with moji	file_search
sharefile to <sharetarget_type>	1	FILES	sharefile to <sharetarget_type>	file_search
share <file_keyword> document in this chat	1	FILES	share <file_keyword> document in this chat	file_search
share <file_keyword> file with onkar	1	FILES	share <file_keyword> file with onkar	file_search
share <file_keyword> powerpoint file here	1	FILES	share <file_keyword> powerpoint file here	file_search
share <order_ref> file	1	FILES	share <order_ref> file	file_search
ill close president share <file_keyword> powerpoint	1	FILES	ill close president share <file_keyword> powerpoint	file_search
share <file_keyword> doc with eugene	1	FILES	share <file_keyword> doc with eugene	file_search
share <file_keyword> powerpoint in this chat	1	FILES	share <file_keyword> powerpoint in this chat	file_search
share <file_keyword> document with std	1	FILES	share <file_keyword> document with std	file_search
court share <file_keyword> word file with same	1	FILES	court share <file_keyword> word file with same	file_search
share <file_keyword> spreadsheet with timer	1	FILES	share <file_keyword> spreadsheet with timer	file_search
open ts file <file_keyword>	1	FILES	open ts file <file_keyword>	file_search
open <contact_name> spreadsheet	1	FILES	open <contact_name> spreadsheet	file_search
open all <file_type> files	1	FILES	open all <file_type> files	file_search
open <file_keyword> docx	1	FILES	open <file_keyword> docx	file_search
open <file_keyword> word doc	1	FILES	open <file_keyword> word doc	file_search
open 3 years file <file_keyword>	1	FILES	open 3 years file <file_keyword>	file_search
open last powerpoint that <contact_name> was working on	1	FILES	open last powerpoint that <contact_name> was working on	file_search
open file <file_keyword> deck	1	FILES	open file <file_keyword> deck	file_search
open file document	1	FILES	open file document	file_search
open document	1	FILES	open document	file_search
should open <file_keyword> powerpoint	1	FILES	should open <file_keyword> powerpoint	file_search
open <file_keyword> ppt x	1	FILES	open <file_keyword> ppt x	file_search
open excel document <contact_name> was working on	1	FILES	open excel document <contact_name> was working on	file_search
open my <file_recency> deck	1	FILES	open my <file_recency> deck	file_search
open <file_recency> excel	1	FILES	open <file_recency> excel	file_search
open files <file_keyword>	1	FILES	open files <file_keyword>	file_search
open file <file_keyword> document	1	FILES	open file <file_keyword> document	file_search
show me <file_keyword> document	1	FILES	show me <file_keyword> document	file_search
<file_keyword> document	1	FILES	<file_keyword> document	file_search
find documents in files	1	FILES	find documents in files	file_search
word powerpoint with <contact_name>	1	FILES	word powerpoint with <contact_name>	file_search
<file_recency> ppt files	1	FILES	<file_recency> ppt files	file_search
<contact_name> casting deck	1	FILES	<contact_name> casting deck	file_search
try again search file that i <file_recency> worked on	1	FILES	try again search file that i <file_recency> worked on	file_search
search for <file_keyword> slide deck	1	FILES	search for <file_keyword> slide deck	file_search
show me <file_keyword> files	1	FILES	show me <file_keyword> files	file_search
<file_keyword> spec	1	FILES	<file_keyword> spec	file_search
search <file_keyword> file here	1	FILES	search <file_keyword> file here	file_search
find <contact_name> files shared with single	1	FILES	find <contact_name> files shared with single	file_search
<file_keyword>	1	FILES	<file_keyword>	file_search
search for <file_keyword>	1	FILES	search for <file_keyword>	file_search
search files please <file_keyword>	1	FILES	search files please <file_keyword>	file_search
testing dot <file_type>	1	FILES	testing dot <file_type>	file_search
show <file_keyword> file with fan	1	FILES	show <file_keyword> file with fan	file_search
share <file_keyword> deck with lisa	1	FILES	share <file_keyword> deck with lisa	file_search
<file_keyword> share <file_keyword> file with meeting	1	FILES	<file_keyword> share <file_keyword> file with meeting	file_search
share <file_keyword> file with shira weinberg	1	FILES	share <file_keyword> file with shira weinberg	file_search
share <file_keyword> powerpoints file here	1	FILES	share <file_keyword> powerpoints file here	file_search
attach share <file_type>	1	FILES	attach share <file_type>	file_search
send a document	1	FILES	send a document	file_search
sharefile <file_keyword> file with test meeting	1	FILES	sharefile <file_keyword> file with test meeting	file_search
share <file_keyword> file with yongdong wang	1	FILES	share <file_keyword> file with yongdong wang	file_search
share <file_keyword> file with nir	1	FILES	share <file_keyword> file with nir	file_search
share planning file with my <meeting_starttime> meeting	1	FILES	share planning file with my <meeting_starttime> meeting	file_search
send <file_keyword> file	1	FILES	send <file_keyword> file	file_search
share <file_keyword> deck with chad	1	FILES	share <file_keyword> deck with chad	file_search
share <file_keyword> deck with ankur agarwal	1	FILES	share <file_keyword> deck with ankur agarwal	file_search
send file	1	FILES	send file	file_search
sharefile <file_keyword> deck meeting	1	FILES	sharefile <file_keyword> deck meeting	file_search
share a file <file_keyword>	1	FILES	share a file <file_keyword>	file_search
share <file_keyword> powerpoint with shwetambari mokadam	1	FILES	share <file_keyword> powerpoint with shwetambari mokadam	file_search
share <file_keyword> file with my manager	1	FILES	share <file_keyword> file with my manager	file_search
share <file_keyword> file with my test meeting	1	FILES	share <file_keyword> file with my test meeting	file_search
sharefile <file_keyword> on this chat	1	FILES	sharefile <file_keyword> on this chat	file_search
sharefile <file_keyword> with vivek	1	FILES	sharefile <file_keyword> with vivek	file_search
share <file_keyword> deck with idan haim	1	FILES	share <file_keyword> deck with idan haim	file_search
share <file_keyword> powerpoint with darrin	1	FILES	share <file_keyword> powerpoint with darrin	file_search
sharefile <file_keyword> to this chat	1	FILES	sharefile <file_keyword> to this chat	file_search
phone share water powerpoint with <to_contact_name>	1	FILES	phone share water powerpoint with <to_contact_name>	file_search
share presentation <date>	1	FILES	share presentation <date>	file_search
share <file_keyword> file with felix	1	FILES	share <file_keyword> file with felix	file_search
share <file_keyword> powerpoint file in this chat window	1	FILES	share <file_keyword> powerpoint file in this chat window	file_search
share <file_keyword> powerpoint deck with yujia zhao	1	FILES	share <file_keyword> powerpoint deck with yujia zhao	file_search
share <file_keyword> slide file with itamar	1	FILES	share <file_keyword> slide file with itamar	file_search
share <file_keyword> document with boaz sapir	1	FILES	share <file_keyword> document with boaz sapir	file_search
share a <file_recency> deck with abhinav chauhan	1	FILES	share a <file_recency> deck with abhinav chauhan	file_search
share files with someone	1	FILES	share files with someone	file_search
share <file_keyword> file with sorrow	1	FILES	share <file_keyword> file with sorrow	file_search
share <file_keyword> file with abraham	1	FILES	share <file_keyword> file with abraham	file_search
share <file_type> here	1	FILES	share <file_type> here	file_search
share <file_keyword> file in this chat	1	FILES	share <file_keyword> file in this chat	file_search
sharefile <file_keyword> with aditya chandran	1	FILES	sharefile <file_keyword> with aditya chandran	file_search
share explosion file with this <sharetarget_type>	1	FILES	share explosion file with this <sharetarget_type>	file_search
send a picture to <to_contact_name>	1	FILES	send a picture to <to_contact_name>	file_search
share spreadsheet with <to_contact_name>	1	FILES	share spreadsheet with <to_contact_name>	file_search
download <file_keyword> deck	1	FILES	download <file_keyword> deck	file_search
download file <file_keyword> spec	1	FILES	download file <file_keyword> spec	file_search
well you go to <contact_name> downloads	1	FILES	well you go to <contact_name> downloads	file_search
whats my <file_recency> files	1	FILES	whats my <file_recency> files	file_search
open <contact_name> shiproom document	1	FILES	open <contact_name> shiproom document	file_search
open <file_keyword> spreadsheet with jim	1	FILES	open <file_keyword> spreadsheet with jim	file_search
open <file_keyword> documents	1	FILES	open <file_keyword> documents	file_search
open <contact_name> word doc	1	FILES	open <contact_name> word doc	file_search
what i would suggest is open file <file_keyword>	1	FILES	what i would suggest is open file <file_keyword>	file_search
open files <contact_name> downloaded	1	FILES	open files <contact_name> downloaded	file_search
open file called <file_name>	1	FILES	open file called <file_name>	file_search
so open file	1	FILES	so open file	file_search
open file document <file_keyword>	1	FILES	open file document <file_keyword>	file_search
open my <file_recency> ppt	1	FILES	open my <file_recency> ppt	file_search
open file documentorg its	1	FILES	open file documentorg its	file_search
open <file_keyword> word file	1	FILES	open <file_keyword> word file	file_search
open last excel spreadsheet <contact_name> was working on	1	FILES	open last excel spreadsheet <contact_name> was working on	file_search
goodbye speech with word open file <file_keyword>	1	FILES	goodbye speech with word open file <file_keyword>	file_search
open <file_recency> file i was working on	1	FILES	open <file_recency> file i was working on	file_search
open just open a file	1	FILES	open just open a file	file_search
open file from <contact_name>	1	FILES	open file from <contact_name>	file_search
show presentation <file_keyword> powerpoint	1	FILES	show presentation <file_keyword> powerpoint	file_search
sharing ship room deck to my <meeting_starttime> meeting	1	FILES	sharing ship room deck to my <meeting_starttime> meeting	file_search
open file <contact_name> shared with arun mehta	1	FILES	open file <contact_name> shared with arun mehta	file_search
share <file_keyword> excel file here	1	FILES	share <file_keyword> excel file here	file_search
share <file_keyword> excel file with shelley	1	FILES	share <file_keyword> excel file with shelley	file_search
open first file in this page	1	FILES	open first file in this page	file_search
share <contact_name> skills if you file to this meeting	1	FILES	share <contact_name> skills if you file to this meeting	file_search
share doc <file_keyword> with chris yoon	1	FILES	share doc <file_keyword> with chris yoon	file_search
share file to	1	FILES	share file to	file_search
find a <file_keyword> deck you dont need this site	1	FILES	find a <file_keyword> deck you dont need this site	file_search
open design doc for <file_keyword>	1	FILES	open design doc for <file_keyword>	file_search
find <file_keyword> deck	1	FILES	find <file_keyword> deck	file_search
share <file_keyword> file with sanika	1	FILES	share <file_keyword> file with sanika	file_search
share <file_keyword> file with this post	1	FILES	share <file_keyword> file with this post	file_search
share <contact_name> list deck	1	FILES	share <contact_name> list deck	file_search
show me excel <contact_name> was working on	1	FILES	show me excel <contact_name> was working on	file_search
open <file_keyword> file named document	1	FILES	open <file_keyword> file named document	file_search
share <file_keyword> file to xiaoming	1	FILES	share <file_keyword> file to xiaoming	file_search
open files <contact_name> was working on	1	FILES	open files <contact_name> was working on	file_search
sharefile 2 <to_contact_name>	1	FILES	sharefile 2 <to_contact_name>	file_search
share <file_keyword> file to charlotte	1	FILES	share <file_keyword> file to charlotte	file_search
show me all files that <contact_name> has shared	1	FILES	show me all files that <contact_name> has shared	file_search
search <file_type>	1	FILES	search <file_type>	file_search
share <file_keyword> file with matt shadbolt	1	FILES	share <file_keyword> file with matt shadbolt	file_search
share <file_keyword> file with xiaojie	1	FILES	share <file_keyword> file with xiaojie	file_search
share <file_keyword> file with sharat	1	FILES	share <file_keyword> file with sharat	file_search
share <file_action>	1	FILES	share <file_action>	file_search
share <file_keyword> file with schwidder	1	FILES	share <file_keyword> file with schwidder	file_search
yeah <file_keyword> file with my meeting	1	FILES	yeah <file_keyword> file with my meeting	file_search
share <file_keyword> file with blake shepard	1	FILES	share <file_keyword> file with blake shepard	file_search
share file <contact_name> was working on	1	FILES	share file <contact_name> was working on	file_search
open document <contact_name> shared with eran	1	FILES	open document <contact_name> shared with eran	file_search
share <file_keyword> file with emma	1	FILES	share <file_keyword> file with emma	file_search
share <file_keyword> file for this meeting	1	FILES	share <file_keyword> file for this meeting	file_search
share <file_keyword> file with pratik	1	FILES	share <file_keyword> file with pratik	file_search
share <file_keyword> file to shelter	1	FILES	share <file_keyword> file to shelter	file_search
find <file_keyword> powerpoint	1	FILES	find <file_keyword> powerpoint	file_search
sharefile <file_keyword> presentation here	1	FILES	sharefile <file_keyword> presentation here	file_search
send <file_keyword> to adi miller	1	FILES	send <file_keyword> to adi miller	file_search
<file_keyword> share <file_keyword> file with abby know	1	FILES	<file_keyword> share <file_keyword> file with abby know	file_search
done uh a share <contact_name> last word deck	1	FILES	done uh a share <contact_name> last word deck	file_search
share <file_keyword> file with akshay bhat	1	FILES	share <file_keyword> file with akshay bhat	file_search
open <file_keyword> s presentation	1	FILES	open <file_keyword> s presentation	file_search
your file	1	FILES	your file	file_search
search for files	1	FILES	search for files	file_search
share <file_keyword> file with graham sheldon	1	FILES	share <file_keyword> file with graham sheldon	file_search
such my <file_recency> files	1	FILES	such my <file_recency> files	file_search
share cleanup spreadsheet <file_keyword>	1	FILES	share cleanup spreadsheet <file_keyword>	file_search
share <file_keyword> file with august	1	FILES	share <file_keyword> file with august	file_search
pull up <file_keyword> powerpoint	1	FILES	pull up <file_keyword> powerpoint	file_search
open that <file_keyword> doc	1	FILES	open that <file_keyword> doc	file_search
share file with <to_contact_name> meeting	1	FILES	share file with <to_contact_name> meeting	file_search
open <contact_name> latest open a file	1	FILES	open <contact_name> latest open a file	file_search
open tea flavors <file_type>	1	FILES	open tea flavors <file_type>	file_search
bring up <file_keyword> powerpoint	1	FILES	bring up <file_keyword> powerpoint	file_search
open <file_keyword> sheet	1	FILES	open <file_keyword> sheet	file_search
share <file_keyword> file this	1	FILES	share <file_keyword> file this	file_search
share <file_keyword> file toshiba	1	FILES	share <file_keyword> file toshiba	file_search
send file <file_keyword>	1	FILES	send file <file_keyword>	file_search
search for <file_keyword> document	1	FILES	search for <file_keyword> document	file_search
share <file_keyword> files with mike	1	FILES	share <file_keyword> files with mike	file_search
share <contact_name> last file with	1	FILES	share <contact_name> last file with	file_search
share <file_keyword> powerpoint with trader	1	FILES	share <file_keyword> powerpoint with trader	file_search
open <file_keyword> in teams	1	FILES	open <file_keyword> in teams	file_search
<file_keyword> pdf file here	1	FILES	<file_keyword> pdf file here	file_search
share <file_keyword> file with shravan kumar chava	1	FILES	share <file_keyword> file with shravan kumar chava	file_search
share this file with this chat	1	FILES	share this file with this chat	file_search
share groups <file_type>	1	FILES	share groups <file_type>	file_search
share <file_keyword> file with random	1	FILES	share <file_keyword> file with random	file_search
share <file_keyword> file it up now	1	FILES	share <file_keyword> file it up now	file_search
show me <contact_name> powerpoint from input summit	1	FILES	show me <contact_name> powerpoint from input summit	file_search
open powerpoint from <contact_name>	1	FILES	open powerpoint from <contact_name>	file_search
send latest <file_keyword> file to boil	1	FILES	send latest <file_keyword> file to boil	file_search
send allison <file_keyword> deck	1	FILES	send allison <file_keyword> deck	file_search
show me my files <contact_name> was working on	1	FILES	show me my files <contact_name> was working on	file_search
navigate to file	1	FILES	navigate to file	file_search
open a file named <file_name>	1	FILES	open a file named <file_name>	file_search
find me <file_keyword> file	1	FILES	find me <file_keyword> file	file_search
<file_keyword> spreadsheet	1	FILES	<file_keyword> spreadsheet	file_search
check <contact_name> file	1	FILES	check <contact_name> file	file_search
sharefile skills fa to this <sharetarget_type>	1	FILES	sharefile skills fa to this <sharetarget_type>	file_search
share file <contact_name> was working on with david	1	FILES	share file <contact_name> was working on with david	file_search
share speaks file with <meeting_starttime> meeting	1	FILES	share speaks file with <meeting_starttime> meeting	file_search
file <contact_name> was working on	1	FILES	file <contact_name> was working on	file_search
her <file_keyword> file with rahul	1	FILES	her <file_keyword> file with rahul	file_search
share <contact_name> last file to yujia	1	FILES	share <contact_name> last file to yujia	file_search
share <file_keyword> file with ankur	1	FILES	share <file_keyword> file with ankur	file_search
find a file	1	FILES	find a file	file_search
bring up my <file_keyword> deck from today	1	FILES	bring up my <file_keyword> deck from today	file_search
<file_keyword> excel to christian	1	FILES	<file_keyword> excel to christian	file_search
open <contact_name> fhl demo deck	1	FILES	open <contact_name> fhl demo deck	file_search
open quick notes for <contact_name>	1	FILES	open quick notes for <contact_name>	file_search
share <file_keyword> file with joey	1	FILES	share <file_keyword> file with joey	file_search
send <file_keyword> file to baoyao	1	FILES	send <file_keyword> file to baoyao	file_search
share <contact_name> planets presentation	1	FILES	share <contact_name> planets presentation	file_search
share <file_keyword> file with you	1	FILES	share <file_keyword> file with you	file_search
share <file_keyword> file with with ambry mcadam	1	FILES	share <file_keyword> file with with ambry mcadam	file_search
share <file_keyword> presentation with jonathan parker	1	FILES	share <file_keyword> presentation with jonathan parker	file_search
send <file_keyword> file to netalee golan	1	FILES	send <file_keyword> file to netalee golan	file_search
show <file_keyword> doc	1	FILES	show <file_keyword> doc	file_search
share <file_keyword> file with john smith	1	FILES	share <file_keyword> file with john smith	file_search
share <file_keyword> powerpoint with jordan body	1	FILES	share <file_keyword> powerpoint with jordan body	file_search
share <file_keyword> deck with sara	1	FILES	share <file_keyword> deck with sara	file_search
open file <file_keyword> file	1	FILES	open file <file_keyword> file	file_search
share deck <contact_name> was working	1	FILES	share deck <contact_name> was working	file_search
find <file_recency> file	1	FILES	find <file_recency> file	file_search
open <file_type> document	1	FILES	open <file_type> document	file_search
open <file_keyword> xl sheet	1	FILES	open <file_keyword> xl sheet	file_search
share a file with someone	1	FILES	share a file with someone	file_search
send <file_keyword> file with adi miller	1	FILES	send <file_keyword> file with adi miller	file_search
sheriff <file_keyword> powerpoint with ana mendes	1	FILES	sheriff <file_keyword> powerpoint with ana mendes	file_search
find files from <contact_name>	1	FILES	find files from <contact_name>	file_search
open <file_keyword> docume	1	FILES	open <file_keyword> docume	file_search
show my <file_recency> attachments	1	FILES	show my <file_recency> attachments	file_search
<file_keyword> download file <file_keyword>	1	FILES	<file_keyword> download file <file_keyword>	file_search
open last file from <to_contact_name>	1	FILES	open last file from <to_contact_name>	file_search
share testing powerpoint with <file_keyword> to	1	FILES	share testing powerpoint with <file_keyword> to	file_search
download presentation	1	FILES	download presentation	file_search
go to files <contact_name> was working on	1	FILES	go to files <contact_name> was working on	file_search
share <contact_name> ice cream flavors presentation	1	FILES	share <contact_name> ice cream flavors presentation	file_search
share <contact_name> presentation	1	FILES	share <contact_name> presentation	file_search
share this file <contact_name>	1	FILES	share this file <contact_name>	file_search
send <file_keyword> file to climb solver	1	FILES	send <file_keyword> file to climb solver	file_search
share <file_keyword> file with me know	1	FILES	share <file_keyword> file with me know	file_search
sharefile <file_keyword> with move it	1	FILES	sharefile <file_keyword> with move it	file_search
share <file_keyword> powerpoint with tom cruise	1	FILES	share <file_keyword> powerpoint with tom cruise	file_search
share <file_keyword> powerpoint with shweta	1	FILES	share <file_keyword> powerpoint with shweta	file_search
show me <file_keyword> file	1	FILES	show me <file_keyword> file	file_search
sharefile specs <file_keyword>	1	FILES	sharefile specs <file_keyword>	file_search
share of file	1	FILES	share of file	file_search
can you open <file_keyword> document	1	FILES	can you open <file_keyword> document	file_search
what are <file_recency> files shared by anyone	1	FILES	what are <file_recency> files shared by anyone	file_search
<file_keyword> excel to christine	1	FILES	<file_keyword> excel to christine	file_search
share <file_keyword> file with latency	1	FILES	share <file_keyword> file with latency	file_search
show me <contact_name> input summit files	1	FILES	show me <contact_name> input summit files	file_search
share <file_keyword> file to me	1	FILES	share <file_keyword> file to me	file_search
<to_contact_name> sharefile to <to_contact_name>	1	FILES	<to_contact_name> sharefile to <to_contact_name>	file_search
share presentation <file_keyword> with abraham jacob	1	FILES	share presentation <file_keyword> with abraham jacob	file_search
share voice kills file with this <sharetarget_type>	1	FILES	share voice kills file with this <sharetarget_type>	file_search
open word file <contact_name> was working on	1	FILES	open word file <contact_name> was working on	file_search
sharefile <file_keyword> powerpoint with shwetambari	1	FILES	sharefile <file_keyword> powerpoint with shwetambari	file_search
share <file_keyword> file with yuhua	1	FILES	share <file_keyword> file with yuhua	file_search
show me word <contact_name> was working on	1	FILES	show me word <contact_name> was working on	file_search
share <file_keyword> file with abby now	1	FILES	share <file_keyword> file with abby now	file_search
share <file_keyword> file with anand	1	FILES	share <file_keyword> file with anand	file_search
share <file_keyword> if a file to this meeting	1	FILES	share <file_keyword> if a file to this meeting	file_search
share <file_keyword> powerpoint with shravan	1	FILES	share <file_keyword> powerpoint with shravan	file_search
share <file_keyword> file to my job	1	FILES	share <file_keyword> file to my job	file_search
sharefile <file_keyword> file with mohit	1	FILES	sharefile <file_keyword> file with mohit	file_search
open document dot doc	1	FILES	open document dot doc	file_search
open <file_keyword> slide deck	1	FILES	open <file_keyword> slide deck	file_search
share <file_keyword> excel with chris yoon	1	FILES	share <file_keyword> excel with chris yoon	file_search
navigate me <contact_name> files	1	FILES	navigate me <contact_name> files	file_search
open <contact_name> documents i dont know why	1	FILES	open <contact_name> documents i dont know why	file_search
open <contact_name> fhl demo powerpoint	1	FILES	open <contact_name> fhl demo powerpoint	file_search
share presentation <contact_name> was working on	1	FILES	share presentation <contact_name> was working on	file_search
open word i was <file_action> on	1	FILES	open word i was <file_action> on	file_search
share <contact_name> file	1	FILES	share <contact_name> file	file_search
share <file_keyword> file with rally	1	FILES	share <file_keyword> file with rally	file_search
find ship room template <file_type>	1	FILES	find ship room template <file_type>	file_search
share <file_keyword> file it up enough	1	FILES	share <file_keyword> file it up enough	file_search
share <contact_name> last file	1	FILES	share <contact_name> last file	file_search
find file	1	FILES	find file	file_search
show <file_recency> fires to chat	1	FILES	show <file_recency> fires to chat	file_search
file <file_keyword>	1	FILES	file <file_keyword>	file_search
<file_keyword> ppt	1	FILES	<file_keyword> ppt	file_search
where is <contact_name> downloads	1	FILES	where is <contact_name> downloads	file_search
show me <file_folder> profile	1	FILES	show me <file_folder> profile	file_search
<file_keyword> presentation with strawberry markham	1	FILES	<file_keyword> presentation with strawberry markham	file_search
help me find <file_recency> documents	1	FILES	help me find <file_recency> documents	file_search
share <file_keyword> doc x	1	FILES	share <file_keyword> doc x	file_search
share <file_keyword> file with puneet	1	FILES	share <file_keyword> file with puneet	file_search
share <file_keyword> word file with naseem	1	FILES	share <file_keyword> word file with naseem	file_search
share file <file_keyword> with rahul	1	FILES	share file <file_keyword> with rahul	file_search
share <contact_name> file to edward	1	FILES	share <contact_name> file to edward	file_search
<file_keyword> document with harris	1	FILES	<file_keyword> document with harris	file_search
share <file_keyword> with jim boyle	1	FILES	share <file_keyword> with jim boyle	file_search
right yeah ok share <file_keyword> powerpoint	1	FILES	right yeah ok share <file_keyword> powerpoint	file_search
share <file_keyword> presentation with shawn	1	FILES	share <file_keyword> presentation with shawn	file_search
sharefile in <sharetarget_name>	1	FILES	sharefile in <sharetarget_name>	file_search
share <file_keyword> with brent	1	FILES	share <file_keyword> with brent	file_search
show <file_keyword> fire to church	1	FILES	show <file_keyword> fire to church	file_search
share <file_keyword> to daniel chu	1	FILES	share <file_keyword> to daniel chu	file_search
share ppt with <to_contact_name>	1	FILES	share ppt with <to_contact_name>	file_search
share specs file <file_keyword>	1	FILES	share specs file <file_keyword>	file_search
share <file_keyword> file with nishant	1	FILES	share <file_keyword> file with nishant	file_search
share <file_keyword> files to paul liu	1	FILES	share <file_keyword> files to paul liu	file_search
share excel document with <to_contact_name>	1	FILES	share excel document with <to_contact_name>	file_search
share <file_keyword> file with abhinav chauhan	1	FILES	share <file_keyword> file with abhinav chauhan	file_search
sharefile <file_keyword> file	1	FILES	sharefile <file_keyword> file	file_search
share <file_keyword> file in open chat window	1	FILES	share <file_keyword> file in open chat window	file_search
shared <file_keyword> deck	1	FILES	shared <file_keyword> deck	file_search
show <file_recency> files to church	1	FILES	show <file_recency> files to church	file_search
share <file_keyword> document with sharat	1	FILES	share <file_keyword> document with sharat	file_search
shell <file_keyword> file to chat	1	FILES	shell <file_keyword> file to chat	file_search
share <file_keyword> deck with center	1	FILES	share <file_keyword> deck with center	file_search
share <file_keyword> with a join andy	1	FILES	share <file_keyword> with a join andy	file_search
sharefile <file_keyword> with anju	1	FILES	sharefile <file_keyword> with anju	file_search
share <file_keyword> deck with hasya	1	FILES	share <file_keyword> deck with hasya	file_search
share <file_keyword> file with my meeting to 2	1	FILES	share <file_keyword> file with my meeting to 2	file_search
sharefile <file_keyword> with mohammad	1	FILES	sharefile <file_keyword> with mohammad	file_search
sharefile with <contact_name> 955 am meeting	1	FILES	sharefile with <contact_name> 955 am meeting	file_search
